66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:18:22.2 (10844215)|VARIABLE_ASSIGNMENT|[580]|term|"%Modem%"
08:18:22.2 (10860266)|STATEMENT_EXECUTE|[581]
08:18:22.2 (10863245)|HEAP_ALLOCATE|[581]|Bytes:87
08:18:22.2 (10887958)|HEAP_ALLOCATE|[581]|Bytes:4
08:18:22.2 (10904909)|HEAP_ALLOCATE|[581]|Bytes:7
08:18:22.2 (10927889)|HEAP_ALLOCATE|[581]|Bytes:7
08:18:22.2 (13454527)|SOQL_EXECUTE_BEGIN|[581]|Aggregations:0|SELECT Id FROM Product2 WHERE (Name LIKE :tmpVar1 OR ProductCode LIKE :tmpVar2) LIMIT 1
08:18:22.2 (32500353)|SOQL_EXECUTE_END|[581]|Rows:1
08:18:22.2 (32559098)|HEAP_ALLOCATE|[581]|Bytes:8
08:18:22.2 (32612360)|HEAP_ALLOCATE|[581]|Bytes:29
08:18:22.2 (32794743)|HEAP_ALLOCATE|[581]|Bytes:8
08:18:22.2 (32835965)|VARIABLE_SCOPE_BEGIN|[581]|products|List<Product2>|true|false
08:18:22.2 (32992824)|VARIABLE_ASSIGNMENT|[581]|products|[{"Id":"01tdL00000cgw05QAA"}]|0x7903d7b3
08:18:22.2 (33004456)|STATEMENT_EXECUTE|[587]
08:18:22.2 (33229679)|HEAP_ALLOCATE|[587]|Bytes:8
08:18:22.2 (33323645)|METHOD_EXIT|[516]|01pdL00000Up09Z|CpeAiAssistantController.findProductId(String)
08:18:22.2 (33337467)|VARIABLE_SCOPE_BEGIN|[516]|productId|Id|false|false
08:18:22.2 (33620564)|VARIABLE_ASSIGNMENT|[516]|productId|"01tdL00000cgw05QAA"
08:18:22.2 (33629245)|STATEMENT_EXECUTE|[519]
08:18:22.2 (33648086)|METHOD_ENTRY|[519]|01pdL00000Up09Z|CpeAiAssistantController.getMyServiceResource()
08:18:22.2 (33790634)|HEAP_ALLOCATE|[591]|Bytes:5
08:18:22.2 (33818807)|STATEMENT_EXECUTE|[590]
08:18:22.2 (33822467)|STATEMENT_EXECUTE|[591]
08:18:22.2 (33829067)|HEAP_ALLOCATE|[591]|Bytes:163
08:18:22.2 (33850798)|HEAP_ALLOCATE|[591]|Bytes:4
08:18:22.2 (33904521)|HEAP_ALLOCATE|[594]|Bytes:105
08:18:22.2 (33922722)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
08:18:22.2 (33926642)|STATEMENT_EXECUTE|[1]
08:18:22.2 (33944134)|SYSTEM_METHOD_EXIT|[1]|UserInfo
08:18:22.2 (33956865)|METHOD_ENTRY|[594]||System.UserInfo.getUserId()
08:18:22.2 (34811457)|METHOD_EXIT|[594]||System.UserInfo.getUserId()
08:18:22.2 (37079970)|SOQL_EXECUTE_BEGIN|[591]|Aggregations:0|SELECT Id, LocationId, LastKnownLocation, LastKnownLatitude, LastKnownLongitude FROM ServiceResource WHERE (RelatedRecordId = :tmpVar1 AND IsActive = TRUE) LIMIT 1
08:18:22.2 (49143962)|SOQL_EXECUTE_END|[591]|Rows:1
08:18:22.2 (49195735)|HEAP_ALLOCATE|[591]|Bytes:8
08:18:22.2 (49288920)|HEAP_ALLOCATE|[591]|Bytes:201
08:18:22.2 (49412087)|HEAP_ALLOCATE|[591]|Bytes:8
08:18:22.2 (49449551)|VARIABLE_SCOPE_BEGIN|[591]|srs|List<ServiceResource>|true|false
08:18:22.2 (49706077)|VARIABLE_ASSIGNMENT|[591]|srs|[{"LocationId":"131dL000000OKGvQAO","Id":"0HndL000000MjRVSA0","LastKnownLocation":{"latitude":0.0,"longitude":0.0},"LastKnownLatitude":0E-15,"LastKnownLongitude":0E-15}]|0x406cca15
08:18:22.2 (49727888)|STATEMENT_EXECUTE|[597]
08:18:22.2 (49968473)|HEAP_ALLOCATE|[597]|Bytes:24
08:18:22.2 (49994715)|METHOD_EXIT|[519]|01pdL00000Up09Z|CpeAiAssistantController.getMyServiceResource()
08:18:22.2 (50005945)|VARIABLE_SCOPE_BEGIN|[519]|mySr|ServiceResource|true|false
08:18:22.2 (50088150)|VARIABLE_ASSIGNMENT|[519]|mySr|{"LocationId":"131dL000000OKGvQAO","Id":"0HndL000000MjRVSA0","LastKnownLocation":{"latitude":0.0,"longitude":0.0},"LastKnownLatitude":0E-15,"LastKnownLongitude":0E-15}|0x7d9fabd7
08:18:22.2 (50618833)|STATEMENT_EXECUTE|[520]
08:18:22.2 (50623424)|STATEMENT_EXECUTE|[524]
08:18:22.2 (50743881)|HEAP_ALLOCATE|[524]|Bytes:28
08:18:22.2 (50761691)|HEAP_ALLOCATE|[524]|Bytes:28
08:18:22.2 (50794613)|HEAP_ALLOCATE|[524]|Bytes:12
08:18:22.2 (50803334)|VARIABLE_SCOPE_BEGIN|[524]|myLat|Double|false|false
08:18:22.2 (50818375)|VARIABLE_ASSIGNMENT|[524]|myLat|0.0
08:18:22.2 (50825186)|STATEMENT_EXECUTE|[525]
08:18:22.2 (50847937)|HEAP_ALLOCATE|[525]|Bytes:28
08:18:22.2 (50859097)|HEAP_ALLOCATE|[525]|Bytes:28
08:18:22.2 (50865889)|HEAP_ALLOCATE|[525]|Bytes:12
08:18:22.2 (50872589)|VARIABLE_SCOPE_BEGIN|[525]|myLong|Double|false|false
08:18:22.2 (50884530)|VARIABLE_ASSIGNMENT|[525]|myLong|0.0
08:18:22.2 (50890870)|STATEMENT_EXECUTE|[528]
08:18:22.2 (50897700)|HEAP_ALLOCATE|[528]|Bytes:118
08:18:22.2 (50931643)|HEAP_ALLOCATE|[528]|Bytes:4
08:18:22.2 (51857040)|SOQL_EXECUTE_BEGIN|[528]|Aggregations:0|SELECT Name, LocationId FROM ServiceResource WHERE (Id != :tmpVar1 AND IsActive = TRUE AND LocationId != NULL) LIMIT 5
08:18:22.2 (72199728)|SOQL_EXECUTE_END|[528]|Rows:1
08:18:22.2 (72244901)|HEAP_ALLOCATE|[528]|Bytes:8
08:18:22.2 (72275512)|HEAP_ALLOCATE|[528]|Bytes:79
08:18:22.2 (72338627)|HEAP_ALLOCATE|[528]|Bytes:8
08:18:22.2 (72364348)|VARIABLE_SCOPE_BEGIN|[528]|peers|List<ServiceResource>|true|false
08:18:22.2 (72487666)|VARIABLE_ASSIGNMENT|[528]|peers|[{"LocationId":"131dL000000OL1hQAG","Name":"Tech Sarah","Id":"0HndL000000O4qTSAS"}]|0xcc09db0
08:18:22.2 (72496756)|STATEMENT_EXECUTE|[537]
08:18:22.2 (72552080)|HEAP_ALLOCATE|[537]|Bytes:4
08:18:22.2 (72648876)|VARIABLE_SCOPE_BEGIN|[537]|results|List<Map<String,ANY>>|true|false
08:18:22.2 (72705349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:18:22.2 (72722111)|VARIABLE_ASSIGNMENT|[537]|results|[]|0x425f0cea
08:18:22.2 (73099944)|HEAP_ALLOCATE|[538]|Bytes:5
08:18:22.2 (73142497)|HEAP_ALLOCATE|[538]|Bytes:16
08:18:22.2 (73162988)|VARIABLE_SCOPE_BEGIN|[538]|peer|ServiceResource|true|false
08:18:22.2 (73236763)|VARIABLE_ASSIGNMENT|[538]|peer|{"LocationId":"131dL000000OL1hQAG","Name":"Tech Sarah","Id":"0HndL000000O4qTSAS"}|0x55c7fccf
08:18:22.2 (73251824)|STATEMENT_EXECUTE|[538]
08:18:22.2 (73255884)|STATEMENT_EXECUTE|[539]
08:18:22.2 (73258324)|STATEMENT_EXECUTE|[540]
08:18:22.2 (73264613)|HEAP_ALLOCATE|[540]|Bytes:125
08:18:22.2 (73288935)|HEAP_ALLOCATE|[540]|Bytes:4
08:18:22.2 (75696456)|SOQL_EXECUTE_BEGIN|[540]|Aggregations:0|SELECT QuantityOnHand FROM ProductItem WHERE (LocationId = :tmpVar1 AND Product2Id = :tmpVar2 AND QuantityOnHand > 0) LIMIT 1
08:18:22.2 (96709885)|SOQL_EXECUTE_END|[540]|Rows:1
08:18:22.2 (96751548)|HEAP_ALLOCATE|[540]|Bytes:8
08:18:22.2 (96785310)|HEAP_ALLOCATE|[540]|Bytes:83
08:18:22.2 (96915068)|HEAP_ALLOCATE|[540]|Bytes:8
08:18:22.2 (96947980)|VARIABLE_SCOPE_BEGIN|[540]|stock|List<ProductItem>|true|false
08:18:22.2 (97053227)|VARIABLE_ASSIGNMENT|[540]|stock|[{"QuantityOnHand":25.00,"Id":"0CodL00000Dx2W9SAJ"}]|0x20ac05e9
08:18:22.2 (97187235)|STATEMENT_EXECUTE|[547]
08:18:22.2 (97190165)|STATEMENT_EXECUTE|[548]
08:18:22.2 (97209265)|HEAP_ALLOCATE|[548]|Bytes:4
08:18:22.2 (97225477)|HEAP_ALLOCATE|[549]|Bytes:4
08:18:22.2 (97340814)|HEAP_ALLOCATE|[550]|Bytes:8
08:18:22.2 (97347165)|HEAP_ALLOCATE|[550]|Bytes:11
08:18:22.2 (97360886)|HEAP_ALLOCATE|[551]|Bytes:8
08:18:22.2 (97388177)|HEAP_ALLOCATE|[551]|Bytes:12
08:18:22.2 (97464841)|HEAP_ALLOCATE|[548]|Bytes:28
08:18:22.2 (97507075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:18:22.2 (97534206)|HEAP_ALLOCATE|[538]|Bytes:5
08:18:22.2 (97555698)|VARIABLE_ASSIGNMENT|[538]|peer|null|
08:18:22.2 (97586040)|STATEMENT_EXECUTE|[564]
08:18:22.2 (97588520)|STATEMENT_EXECUTE|[568]
08:18:22.2 (97596990)|HEAP_ALLOCATE|[568]|Bytes:4
08:18:22.2 (97606050)|HEAP_ALLOCATE|[569]|Bytes:6
08:18:22.2 (97610761)|HEAP_ALLOCATE|[569]|Bytes:7
08:18:22.2 (97642012)|HEAP_ALLOCATE|[570]|Bytes:5
08:18:22.2 (97723988)|HEAP_ALLOCATE|[568]|Bytes:24
08:18:22.2 (97748310)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
08:18:22.2 (97752640)|STATEMENT_EXECUTE|[1]
08:18:22.2 (97763791)|SYSTEM_METHOD_EXIT|[1]|JSON
08:18:22.2 (97775752)|METHOD_ENTRY|[568]||System.JSON.serialize(Object)
08:18:22.2 (99197629)|METHOD_EXIT|[568]||System.JSON.serialize(Object)
08:18:22.99 (99347198)|CUMULATIVE_LIMIT_USAGE
08:18:22.99 (99347198)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:18:22.99 (99347198)|CUMULATIVE_LIMIT_USAGE_END

08:18:22.2 (99434815)|CODE_UNIT_FINISHED|CpeAiAssistantController.findNearbyInventory(String)
08:18:22.2 (99874682)|CODE_UNIT_FINISHED|apex://CpeAiAssistantController/ACTION$findNearbyInventory
08:18:22.2 (99888733)|EXECUTION_FINISHED
